Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    CASE            reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DEFAULT         reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RETURN          reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DOT             reduce using rule 111 (expression -> slice_literal .)
    LBRACKET        reduce using rule 111 (expression -> slice_literal .)
    EQ              reduce using rule 111 (expression -> slice_literal .)
    NEQ             reduce using rule 111 (expression -> slice_literal .)
    GT              reduce using rule 111 (expression -> slice_literal .)
    LT              reduce using rule 111 (expression -> slice_literal .)
    GE              reduce using rule 111 (expression -> slice_literal .)
    LE              reduce using rule 111 (expression -> slice_literal .)
    AND             reduce using rule 111 (expression -> slice_literal .)
    OR              reduce using rule 111 (expression -> slice_literal .)
    PLUS            reduce using rule 111 (expression -> slice_literal .)
    MINUS           reduce using rule 111 (expression -> slice_literal .)
    TIMES           reduce using rule 111 (expression -> slice_literal .)
    DIVIDE          reduce using rule 111 (expression -> slice_literal .)
    MOD             reduce using rule 111 (expression -> slice_literal .)

  ! IDENTIFIER      [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! VAR             [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! TYPE            [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FOR             [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! PACKAGE         [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IMPORT          [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! SWITCH          [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IF              [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FUNC            [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! $end            [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RBRACE          [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! CASE            [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! DEFAULT         [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RETURN          [ reduce using rule 136 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IDENTIFIER      [ reduce using rule 111 (expression -> slice_literal .) ]
  ! VAR             [ reduce using rule 111 (expression -> slice_literal .) ]
  ! TYPE            [ reduce using rule 111 (expression -> slice_literal .) ]
  ! FOR             [ reduce using rule 111 (expression -> slice_literal .) ]
  ! PACKAGE         [ reduce using rule 111 (expression -> slice_literal .) ]
  ! IMPORT          [ reduce using rule 111 (expression -> slice_literal .) ]
  ! SWITCH          [ reduce using rule 111 (expression -> slice_literal .) ]
  ! IF              [ reduce using rule 111 (expression -> slice_literal .) ]
  ! FUNC            [ reduce using rule 111 (expression -> slice_literal .) ]
  ! $end            [ reduce using rule 111 (expression -> slice_literal .) ]
  ! RBRACE          [ reduce using rule 111 (expression -> slice_literal .) ]
  ! CASE            [ reduce using rule 111 (expression -> slice_literal .) ]
  ! DEFAULT         [ reduce using rule 111 (expression -> slice_literal .) ]
  ! RETURN          [ reduce using rule 111 (expression -> slice_literal .) ]


state 69

    (67) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 67 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 70

    (69) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 121


state 71

    (40) assignment -> IDENTIFIER ASSIGN expression .
    (44) expression -> expression . comparador expression
    (45) expression -> expression . operadorLogico expression
    (113) expression -> expression . operator expression
    (114) expression -> expression . DOT IDENTIFIER
    (140) expression -> expression . LBRACKET expression RBRACKET
    (141) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (142) expression -> expression . LBRACKET COLON expression RBRACKET
    (143) expression -> expression . LBRACKET expression COLON RBRACKET
    (55) comparador -> . EQ
    (56) comparador -> . NEQ
    (57) comparador -> . GT
    (58) comparador -> . LT
    (59) comparador -> . GE
    (60) comparador -> . LE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    IDENTIFIER      reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 40 (assignment -> IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 85
    LBRACKET        shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

    comparador                     shift and go to state 111
    operadorLogico                 shift and go to state 83
    operator                       shift and go to state 84

state 72

    (33) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (43) llamarFuncion -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN
    (88) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 122


state 73

    (41) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN
    (42) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . COMMA expression RPAREN

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 74

    (46) argument_list -> expression .
    (44) expression -> expression . comparador expression
    (45) expression -> expression . operadorLogico expression
    (113) expression -> expression . operator expression
    (114) expression -> expression . DOT IDENTIFIER
    (140) expression -> expression . LBRACKET expression RBRACKET
    (141) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (142) expression -> expression . LBRACKET COLON expression RBRACKET
    (143) expression -> expression . LBRACKET expression COLON RBRACKET
    (55) comparador -> . EQ
    (56) comparador -> . NEQ
    (57) comparador -> . GT
    (58) comparador -> . LT
    (59) comparador -> . GE
    (60) comparador -> . LE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    COMMA           reduce using rule 46 (argument_list -> expression .)
    RPAREN          reduce using rule 46 (argument_list -> expression .)
    DOT             shift and go to state 85
    LBRACKET        shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

    comparador                     shift and go to state 111
    operadorLogico                 shift and go to state 83
    operator                       shift and go to state 84

state 75

    (48) argument_list_opt -> argument_list .
    (47) argument_list -> argument_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 48 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 125

  ! COMMA           [ reduce using rule 48 (argument_list_opt -> argument_list .) ]


state 76

    (36) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (37) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion
    (39) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN slice_literal
    (34) var_declaration -> VAR IDENTIFIER DATATYPE .

    ASSIGN          shift and go to state 126
    IDENTIFIER      reduce using rule 34 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    VAR             reduce using rule 34 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    TYPE            reduce using rule 34 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    FOR             reduce using rule 34 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    PACKAGE         reduce using rule 34 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    IMPORT          reduce using rule 34 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    SWITCH          reduce using rule 34 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    IF              reduce using rule 34 (var_declaration -> VAR IDENTIFIER DATATYPE .)
